F1,F2,F3,F4,F5,F6,F7,F8
1331916927,CzqqnC4ZTPjNGjigN3,192.168.202.110,57452,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331916958,Ck8Ry23yiy2HzUkD8a,192.168.202.110,40785,192.168.23.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331916978,CfdR664xJsTzwQoXl1,192.168.202.110,47541,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331916987,CzqqnC4ZTPjNGjigN3,192.168.202.110,57452,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331917728,CQ5KJz3PC76DbUDBXk,192.168.202.110,33326,192.168.23.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331917788,CQ5KJz3PC76DbUDBXk,192.168.202.110,33326,192.168.23.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918585,CKTPfC1WFIb0F4OpHb,192.168.202.110,40526,192.168.229.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918644,CUkbFAW19L94xFeZ1,192.168.202.110,33563,192.168.229.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918645,CKTPfC1WFIb0F4OpHb,192.168.202.110,40526,192.168.229.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918671,CIL7QUoOcwlllBGs,192.168.202.110,34005,192.168.229.156,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918704,CUkbFAW19L94xFeZ1,192.168.202.110,33563,192.168.229.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918726,CVfNm12dVKTHxk6k6b,192.168.202.110,46995,192.168.229.153,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918731,CIL7QUoOcwlllBGs,192.168.202.110,34005,192.168.229.156,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918786,CVfNm12dVKTHxk6k6b,192.168.202.110,46995,192.168.229.153,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918823,CWxytI68WzdQ2pvo1,192.168.202.110,46015,192.168.229.251,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918883,CWxytI68WzdQ2pvo1,192.168.202.110,46015,192.168.229.251,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918912,Cj4gUl1Z3F9f5Zg37a,192.168.202.110,42815,192.168.229.252,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331918927,Cj4gUl1Z3F9f5Zg37a,192.168.202.110,42815,192.168.229.252,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331918995,CaFnN6P7nDtcdwdXb,192.168.202.110,58819,192.168.229.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331919055,CaFnN6P7nDtcdwdXb,192.168.202.110,58819,192.168.229.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331921521,CU0rpJ1ESgsKjTFDo1,192.168.202.110,45024,192.168.28.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331921581,CU0rpJ1ESgsKjTFDo1,192.168.202.110,45024,192.168.28.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331921766,CillqqlkTL93voyy6,192.168.202.110,34243,192.168.28.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331921807,ChgkOy4EWhPFkYRSmk,192.168.202.110,42168,192.168.28.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331921826,CillqqlkTL93voyy6,192.168.202.110,34243,192.168.28.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331921867,ChgkOy4EWhPFkYRSmk,192.168.202.110,42168,192.168.28.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331921878,CSaUB54rwExGGBhyuc,192.168.202.110,58244,192.168.28.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331921938,CSaUB54rwExGGBhyuc,192.168.202.110,58244,192.168.28.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922023,Cc8eK044JSxhcomm0b,192.168.202.110,50823,192.168.28.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922083,Cc8eK044JSxhcomm0b,192.168.202.110,50823,192.168.28.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922310,CZYuy9GYBjRp26o46,192.168.202.110,57542,192.168.21.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922337,CsY5uB4wr2Rw0PF6Bf,192.168.202.110,36719,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922370,CZYuy9GYBjRp26o46,192.168.202.110,57542,192.168.21.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922391,CuvmIi43dUeJsew76e,192.168.202.110,34630,192.168.21.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922396,CC8hUX2KtVln4wZYwk,192.168.202.110,33597,192.168.21.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922397,CsY5uB4wr2Rw0PF6Bf,192.168.202.110,36719,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922399,CE3nKM1JgQu2XpbX34,192.168.202.110,59971,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922406,Cb3pUK2hfvWmALqoeb,192.168.202.110,53871,192.168.21.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922428,CiSk5d2iDC2IhHXvF4,192.168.202.110,48103,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922442,CNUypD1RWDw9stQ3d,192.168.202.110,52019,192.168.21.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922451,CuvmIi43dUeJsew76e,192.168.202.110,34630,192.168.21.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922456,CC8hUX2KtVln4wZYwk,192.168.202.110,33597,192.168.21.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922459,CE3nKM1JgQu2XpbX34,192.168.202.110,59971,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922466,Cb3pUK2hfvWmALqoeb,192.168.202.110,53871,192.168.21.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922488,CiSk5d2iDC2IhHXvF4,192.168.202.110,48103,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922502,CNUypD1RWDw9stQ3d,192.168.202.110,52019,192.168.21.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922510,C8mtMB4w9clisgE2nj,192.168.202.110,60568,192.168.21.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922514,CxSUvvQe52Ly4Lqz5,192.168.202.110,56808,192.168.22.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922526,CmoEGJjrhnK9laES9,192.168.202.110,38618,192.168.22.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922562,CccN2a2Mz4QjOB0qS4,192.168.202.110,51293,192.168.21.203,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922570,C8mtMB4w9clisgE2nj,192.168.202.110,60568,192.168.21.152,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922571,C6ewG14ttgmu8mBgOc,192.168.202.110,59896,192.168.22.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922574,CxSUvvQe52Ly4Lqz5,192.168.202.110,56808,192.168.22.152,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922580,CW6cCe2MstjMKv7Ss9,192.168.202.110,50638,192.168.22.203,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922586,CmoEGJjrhnK9laES9,192.168.202.110,38618,192.168.22.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922622,CccN2a2Mz4QjOB0qS4,192.168.202.110,51293,192.168.21.203,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922631,C6ewG14ttgmu8mBgOc,192.168.202.110,59896,192.168.22.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922631,CvHsXM3hsnF9NeOl0b,192.168.202.110,54053,192.168.21.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922640,CW6cCe2MstjMKv7Ss9,192.168.202.110,50638,192.168.22.203,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922648,CARRDz1VT0l8RJ9xD5,192.168.202.110,44781,192.168.22.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922652,CJaZuU1tM6eQkVi2q4,192.168.202.110,53305,192.168.21.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922691,CvHsXM3hsnF9NeOl0b,192.168.202.110,54053,192.168.21.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922708,CARRDz1VT0l8RJ9xD5,192.168.202.110,44781,192.168.22.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922712,CJaZuU1tM6eQkVi2q4,192.168.202.110,53305,192.168.21.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922739,CIQ0r23CPW3PlVCOzc,192.168.202.110,54544,192.168.22.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922744,CWGO3U1zyu3n6TaMU6,192.168.202.110,51683,192.168.21.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922796,Ca1ROjBbJLnlUqkg3,192.168.202.110,48508,192.168.28.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922799,CIQ0r23CPW3PlVCOzc,192.168.202.110,54544,192.168.22.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922804,CWGO3U1zyu3n6TaMU6,192.168.202.110,51683,192.168.21.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922856,Ca1ROjBbJLnlUqkg3,192.168.202.110,48508,192.168.28.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331922868,COCYvg3tuxKtYdHbp6,192.168.202.110,55944,192.168.28.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331922928,COCYvg3tuxKtYdHbp6,192.168.202.110,55944,192.168.28.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923030,C02rTW28gkW2787yC,192.168.202.110,56728,192.168.23.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923090,C02rTW28gkW2787yC,192.168.202.110,56728,192.168.23.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923092,CU6UzV2woqPdd2Nste,192.168.202.110,35021,192.168.23.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923152,CU6UzV2woqPdd2Nste,192.168.202.110,35021,192.168.23.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923183,CxbXsTmg2JmXcpA68,192.168.202.110,55033,192.168.23.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923213,CW1XhM315X2obC5vOd,192.168.202.110,58092,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923213,CEbQTA1VNJyVZGohh8,192.168.202.110,49938,192.168.23.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923218,CZ7TKTE8Jns8fxgM,192.168.202.110,54288,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923243,CxbXsTmg2JmXcpA68,192.168.202.110,55033,192.168.23.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923273,CW1XhM315X2obC5vOd,192.168.202.110,58092,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923273,CEbQTA1VNJyVZGohh8,192.168.202.110,49938,192.168.23.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923278,CZ7TKTE8Jns8fxgM,192.168.202.110,54288,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923295,Cu88zT255GcXastIP8,192.168.202.110,60546,192.168.23.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923355,Cu88zT255GcXastIP8,192.168.202.110,60546,192.168.23.152,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923383,C23SsA1Fe92p5dULYe,192.168.202.110,45976,192.168.23.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923383,C2MvoF28avqA6d9eke,192.168.202.110,41273,192.168.23.203,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923397,CHxjM01PlpuOw5Jjhk,192.168.202.110,36205,192.168.23.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923443,C23SsA1Fe92p5dULYe,192.168.202.110,45976,192.168.23.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923443,C2MvoF28avqA6d9eke,192.168.202.110,41273,192.168.23.203,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923457,CHxjM01PlpuOw5Jjhk,192.168.202.110,36205,192.168.23.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331923493,CCWQle4C3JIUfrSiTh,192.168.202.110,44601,192.168.23.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331923553,CCWQle4C3JIUfrSiTh,192.168.202.110,44601,192.168.23.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331998959,Cvykcj2KWtHnyaiQc1,192.168.202.140,59445,192.168.21.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999019,Cvykcj2KWtHnyaiQc1,192.168.202.140,59445,192.168.21.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999020,CrE0lHoJeZ8OqTYo7,192.168.202.140,54310,192.168.21.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999044,Cefrhe2DHdoGyfstQ,192.168.202.140,54063,192.168.21.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999060,CKWN7J4TKxz9OVKw7,192.168.202.140,48731,192.168.21.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999080,CrE0lHoJeZ8OqTYo7,192.168.202.140,54310,192.168.21.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999104,Cefrhe2DHdoGyfstQ,192.168.202.140,54063,192.168.21.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999120,CKWN7J4TKxz9OVKw7,192.168.202.140,48731,192.168.21.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999193,C5gRpR2LifRR1oAXhk,192.168.202.140,54349,192.168.21.203,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999231,CNPy4EFezfQsmnrE7,192.168.202.140,43825,192.168.21.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999237,CY1Rne4966p9PqGTXc,192.168.202.140,36228,192.168.23.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999240,CI4CTw3Ak4W4FWEp1g,192.168.202.140,42585,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999248,CiLg5l2ePTGOTNXIF8,192.168.202.140,56194,192.168.24.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999249,ChkbYv29rcmXQJqzSk,192.168.202.140,49013,192.168.25.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999253,C5gRpR2LifRR1oAXhk,192.168.202.140,54349,192.168.21.203,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999265,CEYvlZ2JdTjnAuv88i,192.168.202.140,38105,192.168.21.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999274,Cjgjd32jjYCzYlkz,192.168.202.140,60682,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999283,C7IuBC2h0UXZKXwbUl,192.168.202.140,58931,192.168.26.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999291,CNPy4EFezfQsmnrE7,192.168.202.140,43825,192.168.21.152,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999297,CY1Rne4966p9PqGTXc,192.168.202.140,36228,192.168.23.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999297,CymDZh3c0WQZS6IX81,192.168.202.140,49472,192.168.25.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999300,CI4CTw3Ak4W4FWEp1g,192.168.202.140,42585,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999306,Cu8vEr4Z12pwQv8seb,192.168.202.140,34308,192.168.21.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999308,CiLg5l2ePTGOTNXIF8,192.168.202.140,56194,192.168.24.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999309,ChkbYv29rcmXQJqzSk,192.168.202.140,49013,192.168.25.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999312,CCpZLDHTRV0DSIg87,192.168.202.140,35753,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999325,CEYvlZ2JdTjnAuv88i,192.168.202.140,38105,192.168.21.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999328,CcqNoS2ORrIpdo9Qlk,192.168.202.140,51555,192.168.24.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999331,CXPMiOyURZYMgxAo7,192.168.202.140,58653,192.168.25.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999334,Cjgjd32jjYCzYlkz,192.168.202.140,60682,192.168.23.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999343,C7IuBC2h0UXZKXwbUl,192.168.202.140,58931,192.168.26.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999357,CymDZh3c0WQZS6IX81,192.168.202.140,49472,192.168.25.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999362,CVKDDc26yVmSC53Ss8,192.168.202.140,50398,192.168.25.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999366,Cu8vEr4Z12pwQv8seb,192.168.202.140,34308,192.168.21.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999372,CCpZLDHTRV0DSIg87,192.168.202.140,35753,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999388,CcqNoS2ORrIpdo9Qlk,192.168.202.140,51555,192.168.24.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999391,CXPMiOyURZYMgxAo7,192.168.202.140,58653,192.168.25.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999398,CMxop71Rf4YHjQYvq3,192.168.202.140,49114,192.168.21.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999410,CGFX7nMkvdlM0xWB8,192.168.202.140,60571,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999411,CQdB1c1CwTYGGYqyd4,192.168.202.140,46680,192.168.22.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999422,CVKDDc26yVmSC53Ss8,192.168.202.140,50398,192.168.25.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999423,CIEWfM3LImLXN3oHkg,192.168.202.140,41526,192.168.23.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999429,CXLCwT3F10EmZ65H79,192.168.202.140,53273,192.168.24.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999438,CS4fss25kS7mqbTc9l,192.168.202.140,38137,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999442,C4AhV61HEqbDzvpZz6,192.168.202.140,52856,192.168.24.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999447,CfFpQx1ePBQ6nFnc83,192.168.202.140,38671,192.168.27.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999452,CnCy9a16BabouisMP6,192.168.202.140,49119,192.168.28.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999458,CMxop71Rf4YHjQYvq3,192.168.202.140,49114,192.168.21.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999461,CiJF933Rpa7iydq5Yi,192.168.202.140,33521,192.168.25.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999466,CXO3or1uaUraISVn6a,192.168.202.140,44596,192.168.25.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999470,CGFX7nMkvdlM0xWB8,192.168.202.140,60571,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999471,CQdB1c1CwTYGGYqyd4,192.168.202.140,46680,192.168.22.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999483,CkuaTs2lUNWJuChfbl,192.168.202.140,43553,192.168.27.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999483,CIEWfM3LImLXN3oHkg,192.168.202.140,41526,192.168.23.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999489,CXLCwT3F10EmZ65H79,192.168.202.140,53273,192.168.24.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999498,CS4fss25kS7mqbTc9l,192.168.202.140,38137,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999502,C4AhV61HEqbDzvpZz6,192.168.202.140,52856,192.168.24.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999506,Clg3BNzwQF9ABFmS7,192.168.202.140,39008,192.168.27.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999507,CfFpQx1ePBQ6nFnc83,192.168.202.140,38671,192.168.27.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999509,C1l4AL3NRVItj6myhg,192.168.202.140,37557,192.168.22.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999510,CsOFU82DLneUy9Kok1,192.168.202.140,55647,192.168.23.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999512,CnCy9a16BabouisMP6,192.168.202.140,49119,192.168.28.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999514,Cafik92s1udY2HVct,192.168.202.140,54961,192.168.24.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999520,C2lWPk49a20B4GN1Wc,192.168.202.140,33099,192.168.23.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331999521,CiJF933Rpa7iydq5Yi,192.168.202.140,33521,192.168.25.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999526,CXO3or1uaUraISVn6a,192.168.202.140,44596,192.168.25.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331999535,CfQCCB0ZQnsXSP295,192.168.202.140,38084,192.168.22.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
